"","lon","lat"
"2050",NA,NA
"2051",-95.3698028,29.7604267
"2052",-112.0152411,41.5060743
"2053",-74.0059413,40.7127837
"2054",NA,NA
"2055",-89.3985283,40.6331249
"2056",-80.6495194,41.0997803
"2057",NA,NA
"2058",NA,NA
"2059",-74.4010448,40.4484259
"2060",NA,NA
"2061",-80.7089101,-0.9676533
"2062",NA,NA
"2063",-104.990251,39.7392358
"2064",NA,NA
"2065",-84.6266111,38.9989499
"2066",-71.0588801,42.3600825
"2067",-74.0059413,40.7127837
"2068",-103.4067861,25.5428443
"2069",-88.5900235,30.9251869
"2070",-99.1622211,19.6382457
"2071",-66.58973,6.42375
"2072",-51.92528,-14.235004
"2073",-122.3320708,47.6062095
"2074",-112.0740373,33.4483771
"2075",-96.796302,32.809619
"2076",NA,NA
"2077",-7.6920536,53.1423672
"2078",-82.5748194,27.4989278
"2079",NA,NA
"2080",NA,NA
"2081",-83.9811014,34.1140497
"2082",-85.6023643,44.3148443
"2083",-97.1080656,32.735687
"2084",NA,NA
"2085",NA,NA
"2086",-81.8543026,41.3661614
"2087",NA,NA
"2088",NA,NA
"2089",-95.3698028,29.7604267
"2090",-95.712891,37.09024
"2091",110.3694896,-7.7955798
"2092",-95.3698028,29.7604267
"2093",NA,NA
"2094",NA,NA
"2095",NA,NA
"2096",-96.7028312,33.0205401
"2097",NA,NA
"2098",NA,NA
"2099",NA,NA
"2100",100.5998319,13.5990961
"2101",NA,NA
"2102",-74.297333,4.570868
"2103",NA,NA
"2104",-95.712891,37.09024
"2105",-45.2325476,-21.2335652
"2106",-0.1277583,51.5073509
"2107",-90.7195348,29.5957696
"2108",NA,NA
"2109",NA,NA
"2110",NA,NA
"2111",11.5819806,48.1351253
"2112",-93.2650108,44.977753
"2113",-119.8138027,39.5296329
"2114",NA,NA
"2115",-86.3442107,34.3614336
"2116",NA,NA
"2117",NA,NA
"2118",NA,NA
"2119",-94.1574263,36.0625795
"2120",NA,NA
"2121",NA,NA
"2122",NA,NA
"2123",-71.0588801,42.3600825
"2124",-83.7438303,42.439479
"2125",-74.0059413,40.7127837
"2126",-84.5120196,39.1031182
"2127",-75.4101945,39.9078893
"2128",NA,NA
"2129",NA,NA
"2130",27.511674,40.9780919
"2131",-86.241905,15.199999
"2132",-113.4909267,53.544389
"2133",NA,NA
"2134",-99.0930528,19.8039297
"2135",-77.0368707,38.9071923
"2136",-77.0368707,38.9071923
"2137",-8.6291053,41.1579438
"2138",120.5887029,15.1449853
"2139",NA,NA
"2140",NA,NA
"2141",NA,NA
"2142",NA,NA
"2143",-96.7969879,32.7766642
"2144",NA,NA
"2145",NA,NA
"2146",NA,NA
"2147",NA,NA
"2148",-99.5450974,17.4391926
"2149",NA,NA
"2150",NA,NA
"2151",-78.183406,-1.831239
"2152",NA,NA
"2153",NA,NA
"2154",NA,NA
"2155",NA,NA
"2156",NA,NA
"2157",NA,NA
"2158",-103.3496092,20.6596988
"2159",-99.133208,19.4326077
"2160",NA,NA
"2161",NA,NA
"2162",NA,NA
"2163",107.6191228,-6.9174639
"2164",NA,NA
"2165",NA,NA
"2166",NA,NA
"2167",-71.0183787,42.0834335
"2168",NA,NA
"2169",NA,NA
"2170",-80.5655699,41.185943
"2171",-99.133208,19.4326077
"2172",-76.535758,3.45246
"2173",NA,NA
"2174",NA,NA
"2175",-90.4442979,41.5008673
"2176",-86.3442107,34.3614336
"2177",7.6261347,51.9606649
"2178",NA,NA
"2179",NA,NA
"2180",-77.6109219,43.16103
"2181",NA,NA
"2182",8.6821267,50.1109221
"2183",NA,NA
"2184",NA,NA
"2185",NA,NA
"2186",NA,NA
"2187",NA,NA
"2188",NA,NA
"2189",5.1214201,52.0907374
"2190",NA,NA
"2191",NA,NA
"2192",NA,NA
"2193",-87.6297982,41.8781136
"2194",NA,NA
"2195",NA,NA
"2196",NA,NA
"2197",NA,NA
"2198",-87.6297982,41.8781136
"2199",NA,NA
"2200",NA,NA
"2201",NA,NA
"2202",NA,NA
"2203",NA,NA
"2204",-90.2228629,33.1829034
"2205",-71.0588801,42.3600825
"2206",NA,NA
"2207",NA,NA
"2208",NA,NA
"2209",NA,NA
"2210",NA,NA
"2211",-155.5827818,19.8967662
"2212",NA,NA
"2213",NA,NA
"2214",NA,NA
"2215",NA,NA
"2216",-81.5157535,27.6648274
"2217",-67.4576109,10.1756523
"2218",-1.5490774,53.8007554
"2219",NA,NA
"2220",NA,NA
"2221",-0.1277583,51.5073509
"2222",-122.2015159,47.6101497
"2223",1.024256,51.361047
"2224",-106.346771,56.130366
"2225",-118.2436849,34.0522342
"2226",-86.902298,32.3182314
"2227",NA,NA
"2228",-117.0001651,46.7323875
"2229",NA,NA
"2230",-118.2436849,34.0522342
"2231",106.6296638,10.8230989
"2232",NA,NA
"2233",24.1051864,56.9496487
"2234",NA,NA
"2235",9.3767173,47.4244818
"2236",-99.9018131,31.9685988
"2237",NA,NA
"2238",NA,NA
"2239",NA,NA
"2240",-1.5490774,53.8007554
"2241",-85.207229,12.865416
"2242",NA,NA
"2243",4.0617938,50.8805058
"2244",NA,NA
"2245",-84.5120196,39.1031182
"2246",1.5208624,44.0859426
"2247",NA,NA
"2248",-0.1277583,51.5073509
"2249",10.3279036,44.801485
"2250",-74.0434736,40.8859325
"2251",NA,NA
"2252",NA,NA
"2253",NA,NA
"2254",NA,NA
"2255",-87.6297982,41.8781136
"2256",NA,NA
"2257",NA,NA
"2258",-73.9788647,40.7580616
"2259",-156.3319253,20.7983626
"2260",-115.1398296,36.1699412
"2261",NA,NA
"2262",-95.3698028,29.7604267
"2263",-72.1416132,7.9137001
"2264",NA,NA
"2265",NA,NA
"2266",-72.0758784,42.5586341
"2267",-98.3252932,26.2159066
"2268",NA,NA
"2269",NA,NA
"2270",-83.9811014,34.1140497
"2271",NA,NA
"2272",-117.9313679,33.6335075
"2273",-99.1054986,19.2418444
"2274",-82.9987942,39.9611755
"2275",NA,NA
"2276",-118.2436849,34.0522342
"2277",NA,NA
"2278",-115.1398296,36.1699412
"2279",-94.9774274,29.7355047
"2280",-87.6297982,41.8781136
"2281",-74.0059413,40.7127837
"2282",-118.3617443,34.0900091
"2283",NA,NA
"2284",NA,NA
"2285",-80.782127,8.537981
"2286",NA,NA
"2287",-118.2436849,34.0522342
"2288",NA,NA
"2289",NA,NA
"2290",NA,NA
"2291",NA,NA
"2292",NA,NA
"2293",100.4746823,7.0086202
"2294",-105.2480864,20.8074834
"2295",NA,NA
"2296",-82.3445055,29.652389
"2297",-99.133208,19.4326077
"2298",NA,NA
"2299",-94.3985475,35.3859242
"2300",NA,NA
"2301",-79.9223592,-2.1709979
"2302",NA,NA
"2303",-95.712891,37.09024
"2304",100.614347,7.1756004
"2305",NA,NA
"2306",NA,NA
"2307",-104.990251,39.7392358
"2308",NA,NA
"2309",NA,NA
"2310",-71.2079809,46.8138783
"2311",NA,NA
"2312",NA,NA
"2313",-99.133208,19.4326077
"2314",20.4489216,44.786568
"2315",NA,NA
"2316",-90.1994042,38.6270025
"2317",NA,NA
"2318",NA,NA
"2319",-79.9223592,-2.1709979
"2320",-74.0059413,40.7127837
"2321",-76.6412712,39.0457549
"2322",NA,NA
"2323",-93.2970652,44.7441246
"2324",-85.8738399,38.3242901
"2325",-95.3698028,29.7604267
"2326",NA,NA
"2327",-95.3698028,29.7604267
"2328",NA,NA
"2329",-98.2061996,19.0412967
"2330",NA,NA
"2331",NA,NA
"2332",-96.7969879,32.7766642
"2333",NA,NA
"2334",-100.3161126,25.6866142
"2335",-95.3698028,29.7604267
"2336",NA,NA
"2337",-74.297333,4.570868
"2338",NA,NA
"2339",-98.8362755,24.26694
"2340",-79.9223592,-2.1709979
"2341",-100.1875974,25.7815621
"2342",-66.58973,6.42375
"2343",-116.3181481,33.7369868
"2344",-71.5500276,-33.0153481
"2345",-96.7219034,17.0686305
"2346",-99.133208,19.4326077
"2347",-111.8314724,33.4151843
"2348",-78.532977,39.38575
"2349",-101.2557888,21.0175518
"2350",-3.74922,40.463667
"2351",-102.552784,23.634501
"2352",-6.2603097,53.3498053
"2353",NA,NA
"2354",-75.5812119,6.244203
"2355",NA,NA
"2356",NA,NA
"2357",-74.0059413,40.7127837
"2358",-99.7232673,19.4968732
"2359",NA,NA
"2360",-118.4042615,34.0214143
"2361",-103.3496092,20.6596988
"2362",15.439504,47.070714
"2363",-73.9519329,40.6803138
"2364",NA,NA
"2365",-99.1801383,19.4339587
"2366",-102.552784,23.634501
"2367",NA,NA
"2368",NA,NA
"2369",NA,NA
"2370",77.2090212,28.6139391
"2371",NA,NA
"2372",NA,NA
"2373",-119.0187125,35.3732921
"2374",NA,NA
"2375",-71.3824374,42.4072107
"2376",NA,NA
"2377",-83.9811014,34.1140497
"2378",NA,NA
"2379",-95.3698028,29.7604267
"2380",-95.712891,37.09024
"2381",NA,NA
"2382",NA,NA
"2383",NA,NA
"2384",-117.2712717,32.8328112
"2385",-84.3879824,33.7489954
"2386",-82.445154,38.4192496
"2387",NA,NA
"2388",NA,NA
"2389",-87.677251,34.79981
"2390",NA,NA
"2391",120.6877391,24.1360957
"2392",NA,NA
"2393",-87.6297982,41.8781136
"2394",-95.3771408,29.7654878
"2395",21.5393309,41.3329867
"2396",NA,NA
"2397",NA,NA
"2398",-71.0588801,42.3600825
"2399",NA,NA
"2400",-63.616672,-38.416097
"2401",-99.133208,19.4326077
"2402",-98.2978951,26.0508406
"2403",-102.552784,23.634501
"2404",NA,NA
"2405",NA,NA
"2406",-86.7816016,36.1626638
"2407",-99.133208,19.4326077
"2408",-84.7996573,33.3806716
"2409",-118.2436849,34.0522342
"2410",NA,NA
"2411",-86.158068,39.768403
"2412",NA,NA
"2413",-95.1765978,29.9988306
"2414",NA,NA
"2415",-118.1339563,33.8536269
"2416",NA,NA
"2417",-95.3698028,29.7604267
"2418",-102.552784,23.634501
"2419",NA,NA
"2420",NA,NA
"2421",NA,NA
"2422",-70.934205,41.6362152
"2423",NA,NA
"2424",NA,NA
"2425",-122.4264918,37.6281364
"2426",NA,NA
"2427",-99.133208,19.4326077
"2428",NA,NA
"2429",-106.7636538,32.3199396
"2430",NA,NA
"2431",-79.532157,43.8169837
"2432",-85.3232139,51.253775
"2433",NA,NA
"2434",-85.6023643,44.3148443
"2435",-86.8688899,35.9250637
"2436",NA,NA
"2437",-122.4194155,37.7749295
"2438",-122.4194155,37.7749295
"2439",-1.829833,52.4750743
"2440",-73.567256,45.5016889
"2441",NA,NA
"2442",NA,NA
"2443",NA,NA
"2444",-87.6297982,41.8781136
"2445",-74.0059413,40.7127837
"2446",NA,NA
"2447",-95.3698028,29.7604267
"2448",-79.1999949,44.0383744
"2449",NA,NA
"2450",-96.6388833,32.912624
"2451",NA,NA
"2452",-71.0897674,41.900101
"2453",-104.990251,39.7392358
"2454",99.0681668,2.970042
"2455",-81.5157535,27.6648274
"2456",-118.2436849,34.0522342
"2457",NA,NA
"2458",NA,NA
"2459",NA,NA
"2460",NA,NA
"2461",-88.9936873,40.4842027
"2462",-111.789027,33.3528264
"2463",-95.712891,37.09024
"2464",-44.5550308,-18.512178
"2465",-75.1652215,39.9525839
"2466",-61.3268535,-4.4420385
"2467",-84.4277001,33.6407282
"2468",-95.712891,37.09024
"2469",NA,NA
"2470",-114.9817213,36.0395247
"2471",NA,NA
"2472",-95.3698028,29.7604267
"2473",-95.712891,37.09024
"2474",NA,NA
"2475",22.9444191,40.6400629
"2476",NA,NA
"2477",-74.072092,4.7109886
"2478",-75.6971931,45.4215296
"2479",NA,NA
"2480",NA,NA
"2481",-64.314324,44.505
"2482",-118.2436849,34.0522342
"2483",NA,NA
"2484",NA,NA
"2485",-119.8138027,39.5296329
"2486",-118.2436849,34.0522342
"2487",-118.2436849,34.0522342
"2488",-118.2436849,34.0522342
"2489",NA,NA
"2490",-117.7913747,33.7128611
"2491",NA,NA
"2492",-73.9712488,40.7830603
"2493",NA,NA
"2494",NA,NA
"2495",-102.552784,23.634501
"2496",-46.311625,-23.5453209
"2497",121.774017,12.879721
"2498",NA,NA
"2499",NA,NA
"2500",-80.3144276,43.3616211
